<color=#fdd930>Hearthstone: Heroes of Warcraft</color>

<color=#ffb400>PROGETTAZIONE GIOCO</color>
Robert Lin
Sonny Lin
Terence Lindsey
Jason MacAllister
Mike McWilliams
Michael Maggio
Pavel Maisenovich
Grant Mark
John Matzen
Nick McVeity
Calum Mitchell
Robert Moodey
Chris Myles
Eric Nelson
Alan Newton
Anthony Nichols
Magnus Osterlind
Joonho Park
Nochul Park
Sangyong Park
Karl Alex Pauls
Alex Ramos
Stephen Raub
Oscar Reyes
Ricardo Robaina
Ian Roberts
Paul Roberts
Blake Robbins
Taylor Russ
Vlad Semenov
David Schless
Matthew Schnee
Hwachul Shin
Michael Skacal
Joe Souto
Michael Stum
Fanny Suh
Anselmo Talotta
Alex Tearse-Doyle
Steve Toscano
Andy Tran
Simeon Vincent
Daniel Weltz
Stephen Whiting
Mark Wilkerson
Nick Wong
Ray Xiao
Casey Yelland
Christopher Yim
Christopher Yu 

<color=#fdd929>Produttori</color>
Monica Alba
Shane Cargilo
Kevin Carter
Bryan Chang
Damien Currano
Eric Del Priore
Jeremy Dela Rosa
Romain Dijoux
Ofer Estline
Sean Flinn
Matt Gilliland
Dan Hernberg
Douglas Hill
Andrew Hunt
Ty Julian
Sunyoung Kim
Jenny C. Liu
Dan Maas
Rainer Mayer
Rebecca Orozco
Stephanie Paddock
Maria Page
Samuel P. Park
Russell Pippin
Skip See
Martin Tegner 

<color=#fdd929>Responsabili conoscenze</color>
Sabina Horigan
Louise Kasemeier 

<color=#fdd929>Redattori web</color>
Geoff Fraizer
Eddie Lee
Martin Leidenfrost
Otavio Lessa
Ryan Quinn
Jaime Scheffler
Gustavo Waehneldt 

<color=#fdd929>Collaboratori</color>
Megan Chang
Stefan Gawrys
Trevor Hilz
Jake McVey

<color=#fdd929>BATTLE.NET - SQUADRA EUROPEA</color>

<color=#fdd929>Responsabile regionale</color>
Yann Pallatier 

<color=#fdd929>Responsabili progetto</color>
Nathalie Beauguerlange
Olivier Fourel
Oliver Kurth 

<color=#fdd929>Progettisti web</color>
Pablo Toledo Baeza
Rémi Bismuth
Sören Geier
Prune Moldawan
Alix Nguyen 

<color=#fdd929>Redattori web</color>
Eddy Béchu
Thibaud Bertin
Roberto Crispo
Grzegorz Ferenc
Irina Kneller
Maria Loy
Oliver Lübeck
Patricio Mekong Talavera
Carlos Fernández Plaza
Pierre Rosenthal
Joseph Toaff
Alena Yakavets

<color=#fdd929>Collaboratore</color>
Oriane Oger

<color=#fdd929>BATTLE.NET - SQUADRA COREANA</color>

<color=#fdd929>Responsabile senior servizi web</color>
Sangeon Bae

<color=#fdd929>Produttori web</color>
Yonghee Kim
Min Yang 

<color=#fdd929>Programmatori web</color>
Ajin Kim
Jungeun Lee
Dooyong Oh
One Yoon 

<color=#fdd929>Progettisti web</color>
Hyunsuk Cheong
Sangwook Kim 

<color=#fdd929>Progettista servizi web</color>
Eunjin Nam 

<color=#fdd929>Redattore web</color>
Seungbok Lee

<color=#fdd929>BATTLE.NET - SQUADRA CINESE</color>

<color=#fdd929>Responsabile senior servizi web</color>
Bee Ai Chua 

<color=#fdd929>Assistente responsabile servizi web</color>
Tang Yanfeng 

<color=#fdd929>Programmatori web</color>
Yang Yanping
Yu Yaodong
Andy Jin 

<color=#fdd929>Progettista web</color>
Wang Wei 

<color=#fdd929>Redattori contenuti web</color>
Jay Zhang 

<color=#fdd929>BATTLE.NET - SQUADRA TAIWAN</color>

<color=#fdd929>Produttore web</color>
Max Chen

<color=#ffb400>BLIZZARD ACADEMY</color>

<color=#fdd929>Membri della squadra</color>
Tad Leckman
Bob Nicoll
Keith Self-Ballard

<color=#ffb400>SVILUPPO COMMERCIALE E LICENZE</color>

<color=#fdd929>Vicepresidente sviluppo commerciale globale e licenze</color>
Matt Beecher

<color=#fdd929>Sviluppo commerciale</color>
Marc Dion
Frederic Guy (EU)
Steven Price

<color=#fdd929>Licenze</color>
Jason Bischoff
Jerry Chu
Graham Hill
Kat Hunter
Cynthia Lam (CN)
Kieu Le
Cynthia Loyd-Peterson
Brian Mulcahy (EU)
Nicole Nichols
Christophe Poupon (EU)
Sebastian Ryu (KR)
Fung Thai
Audrey Vicenzi (EU)

<color=#fdd929>Sviluppo prodotti su licenza</color>
Jeremy Cranford
Mike Hummel
Bryan Langford
David Lomeli
Michele Mejia
Sean Wang

<color=#ffb400>FILMATI</color>

<color=#fdd929>Vicepresidente filmati</color>
Michael Ryder

<color=#fdd929>Vicepresidente grafica e sviluppo filmati</color> 
Nicholas S. Carpenter

<color=#fdd929>Direttore progetto</color>
James McCoy

<color=#fdd929>Produttore progetto</color>
Kim Kotfis Horn

<color=#fdd929>Testo filmati</color>
James Waugh

<color=#fdd929>Supervisore effetti visivi</color>
Jeff Chamberlain

<color=#fdd929>Direttore produzione</color>
Noel Wolfman

<color=#fdd929>Direttore tecnologia</color>
Mark A. Brown

<color=#fdd929>Tecnici progetto</color>
Brian Horn
Rebecca Lilienfeld
Charnita Anes

<color=#fdd929>Supervisori reparto</color>
Jonathan Berube
John Burnett
Shimon Cohen
Dan Cox
Ben Dai
Scott Goffman
Mike Kelleher
Jared Keller
Chris Thunig

<color=#fdd929>Grafici filmati</color>
Stephane Belin
Ted Boonthanakit
Daniel Chavez
Ray Chih
Graham Cunningham
Chris Evans
Joe Frayne
Shuntaro Furukawa
Hunter Grant
Jeremy Gritton
Steve Hui
Dwight Hwang
Jim Jiang
Jessica Dru Johnson
Ren Kikuchi
Eddie Yonghyun Kim
Mike Koizumi
Mark Lai
Alan Lee
David Luong
Brett McConnell
Matthew Mead
Zachary Podratz
Dominic Qwek
Geordie Swainbank
Sofia Vale Cruz
Mathias Verhasselt
Wei Wang

<color=#fdd929>Squadra tecnologia</color>
Billy Shih
Wei Qiao

<color=#fdd929>Squadra produzione</color>
Patricia L. Adams
Eric Kieron Davis
Steve McIlwain
Jennifer Owings
Gabriel Van Huss

<color=#fdd929>Tecnici di studio</color>
Johann Helgi Agnarsson
Rob Tomson

<color=#fdd929>Responsabile ufficio</color>
Kelly Aguilar

<color=#ffb400>SVILUPPO CREATIVO</color>

<color=#fdd929>Direttore</color>
Jason Stilwell

<color=#fdd929>Capo grafica</color>
Glenn Rane

<color=#fdd929>Capo trama</color>
Micky Neilson

<color=#fdd929>Capo struttura</color>
Roger Howard

<color=#fdd929>Illustratori</color>
Laurel Austin
John Polidora

<color=#fdd929>Scultore</color>
Brian Fay

<color=#fdd929>Grafici multimediali</color>
Alexander Dragojlovic
Leanne Huynh

<color=#fdd929>Direttore artistico</color>
Doug Alexander Gregory

<color=#fdd929>Sviluppatori trama</color>
Robert Brooks
Matt Burns

<color=#fdd929>Storici</color>
Sean Copeland
Evelyn Fredericksen
Justin Parker

<color=#fdd929>Redattore</color>
Cate Gary

<color=#fdd929>Curatore</color>
Dana Bishop

<color=#fdd929>Bibliotecari</color>
Steven Park
Joanna Perez

<color=#fdd929>Produttori</color>
Michael Bybee
Skye Chandler
Joslyn Field
Joshua Horst
Kyle Williams

<color=#fdd929>Supporto aggiuntivo</color>
Cameron Dayton

<color=#ffb400>FINANZE</color>

<color=#fdd929>Vicepresidente finanze globali</color>
Mark Almeida

<color=#fdd929>Assistente amministrativo esecutivo</color>
Haissel Neira

<color=#fdd929>Direttore pianificazione finanze globali</color>
Thomas Hoag

<color=#fdd929>Finanze e contabilità, Nord America</color>
Andrew Amadi
Taylor Barrington
Brenda Chen
Sean Culmer
Christopher Lewis
Adam Plushner
Juelin Wang

<color=#fdd929>Amministrazione, Nord America</color>
Jamie Crooks
Lacey Caragan
Darlene Kolano
Jessica Ramirez

<color=#fdd929>Direttore finanze, Cina e Sudest Asiatico</color>
Teh Hong Sing

<color=#fdd929>Finanze e contabilità, Cina e Sudest Asiatico</color>
Lyons Lv (CN)
Wendy Sun (CN)
Priscilla Xu (CN)
Vince Xiao (CN)
Melody Wang (CN)
Jewell Lu (CN)
Joyce Yu (CN)
Vivian Zhang (CN)
Hugo Mimoun (TW & SEA)
Roger Gao (TW & SEA)
Marie Lin (TW)

<color=#fdd929>Amministrazione, Cina e Sudest Asiatico</color>
Jaslyn He (CN)
Lucy Hsu (TW)
Sherry Shi (CN)
Kelly Shu (CN)
Amber Zhu (CN)

<color=#fdd929>Direttore finanze, Corea</color>
Sunok Lim

<color=#fdd929>Finanze e contabilità, Corea</color>
Hyejin Cho
Yunkwan Cho
Grace Huh
Jiyoung Jung
Youngkyung Kim

<color=#fdd929>Amministrazione vendite, Corea</color>
Sehwa An
Young Namgoong
Eunbom Park

<color=#fdd929>Strutture e amministrazione, Corea</color>
Marge Kim
Yoora Oh
Seungjae Kim

<color=#fdd929>Direttore finanze, Europa</color>
Benoit Dufour

<color=#fdd929>Finanze e contabilità, Europa</color>
Carol Bolger
Julia Bruder
Paola Croize
Razak Kessas
Viktoria Ivanets
Anna Savic
Frederic Garrigoux
Gregoire Seray
Lindsay Sherwin
Nicholas Wright
Ruddy Foucan
Lisa O’brien
Nawel Merad

<color=#fdd929>Amministrazione, Europa</color>
Denise Hicks
Inma Garcia Utrilla
Stephanie Vinesiu

<color=#fdd929>ACQUISTI E STRUTTURE</color>

<color=#fdd929>Direttore senior globale</color>
Isaac Matarasso

<color=#fdd929>Acquisti</color>
Mike Anderson
Michele Marie Arko
Jihene Khessouma
David Preston

<color=#fdd929>Responsabile senior strutture globali</color>
Susann O’Bryan

<color=#fdd929>Strutture</color>
Jean-Paul Bruyelle (EU)

Cyril Hammelet (EU)
Timothy Hardy
Jacob Hofeldt
Marge Kim (KR)
Seungjae Kim (KR)
Carlos Lucero
Yoora Oh (KR)
Keith Ryan (EU)
Samuel Schrimsher
Brandon Shephard
Steve Stafford
Henry Szekely
Richard Varga
Ryan Waeltermann

<color=#fdd929>BUSINESS INTELLIGENCE E RISCHI</color>
Matthew Adams
Erin Ali
Tracey Boyette
David Carey
Chris Carlson
Diego Chacon
James Chao
Chaitanya Chemudugunta
Yuan Cheng
Sebastiaan Van Doornspeek (EU)
Nicholas Everson
Tom Ferris
Jens Fischer
Waldemar Fritz (EU)
Amanda Gerdes
Jon Gleicher
Hernan Gonzalez (EU)
Brian Griffith
Ryan Gunst
Alexander Gut (EU)
Norm Harms
Ruben Holen (EU)
Chimoon Hwang
Christine Kenney
Jungwoo Kim (KR)
Skye Knighton
James Lawson (EU)
Ludivine Le Rouge (EU)
Thomas Lenglet (EU)
Minh Luu
Konstantinos Markogiannakis (EU)
Aleksandar Mirkovic
Laila Mnad (EU)
Brad Moshenko
Zachary Nelson
Kim Phan
Lucia Suarez Porta (EU)
Mario Rahmani
Clint Rice
Tommy Sabri (EU)
Nicolas Stampf (EU)
Anthony Suh
Ashley Sullivan
J.R. Swendseid
Chris Talucci
Timothy Tash
Ismael Villeger
Dylan Wang
David Wang
AC Ward
Rachel Perey Ward
Matt Wheeler
Micah Wilson
Ben Wurst
Chen Xu (CN)
Xiaoyang Yang

<color=#ffb400>ASSISTENZA CLIENTI GLOBALE</color>

<color=#fdd929>Vicepresidente senior assistenza clienti globale</color>
Todd Pawlowski

<color=#fdd929>Assistente amministrativo esecutivo</color>
Olga Mata

<color=#fdd929>ASSISTENZA CLIENTI, EUROPA</color>
<color=#fdd929>Direttore regionale servizio clienti, Europa</color>
Ian Clarke

<color=#fdd929>Direttore servizio clienti, Irlanda</color>
Eibhlin Payne

<color=#fdd929>Assistenti amministrativi</color>
Marlène Cervantes, Holly Macintosh

<color=#fdd929>Responsabili gruppo assistenza clienti</color>
Ana Alfageme, Tina Forrester, Frank Keienburg, Ben Noskeau

<color=#fdd929>Responsabili squadra assistenza clienti</color>
Mirko Bayer, Robert Bland, Gregoire Bonnafoux, Jean-Christophe Bouchet, Sara Chick, Elodie Cholière, Paul Coen, Rory Devitt, Britta Drabinski, Patrick Dunford, Encarna Fernandez, Sebastien Hoareau, Kim Jensen, Vincent Kaufmann, Mark Kleine, Patrik Knoll, Anders Larsen, Sylvan Lynn, Martin Mason, Brian McCoy, Moritz Müller, Mark O'Riordan, Cédryck Poitelon, Thomas Röthemeyer, Peter Rothlisberger, David Schlamp, Mikhail Shiryaev, Juan Pablo Suárez-Perdomo, Heidi Wanner, Neil Whelan

<color=#fdd929>Senior assistenza clienti</color>
Johnny Ahlgren, Almudena Alia, David Angus, Maximilian Bauer, Marc Behar, Mario Berndt, Brendan Cavanagh, Kim Chaing, Gaël Company, Cian Creed-Healy, Laurent Cuvier, Marco D´Anna, Marianna Deyneko, Göran Gauruder, Nilla Gelius, Kasper Giehm, Hagen Grimm, Michael Heffernan, Stefan Hintner, Chris Homer, Dennis Horn, Roman Kadoshchuk, Henning Kaiser, Thomas Küppers, Christian Königstein, Eoin Layton, Nathalie Lomurno, Ana Manso, Inigo Moleres, Nicoletta Mura, Barry Murphy, Elena Nikora, Markus Nowak, Marcin Platek, Irina Platel, Josfred Poinsot, Oriol Prats Navarro, Christopher Purvis, Francesco Reinboldt, Micael Roumeas, Julie Røst, Wolfram Sack, Victor Sefastsson, Tobias Semrau, Luis Silva, Patric Stolpe, Jessica Stone, Fabien Tumminello, Alexandre Vallée, Maria Vakulenko, Cyndie Varin, John Warwicker, Claudia Winter, Giselle Wrigley, Marcus Winterscheid, Wei Yue,  Kirill Zakharov

<color=#fdd929>Campioni assistenza clienti</color>
Keith Aston, Jean-Christophe Berger, Sigurd Borge, Kai Frankenberg, Johanna Leopold, Stefan Mark, Simon Testard

<color=#fdd929>Rappresentanti assistenza clienti</color>
