<color=#fdd930>Hearthstone: Heroes of Warcraft</color>

<color=#ffb400>GAME DESIGN</color>
Grant Mark
John Matzen
Nick McVeity
Calum Mitchell
Robert Moodey
Chris Myles
Eric Nelson
Alan Newton
Anthony Nichols
Magnus Osterlind
Joonho Park
Nochul Park
Sangyong Park
Karl Alex Pauls
Alex Ramos
Stephen Raub
Oscar Reyes
Ricardo Robaina
Ian Roberts
Paul Roberts
Blake Robbins
Taylor Russ
Vlad Semenov
David Schless
Matthew Schnee
Hwachul Shin
Michael Skacal
Joe Souto
Michael Stum
Fanny Suh
Anselmo Talotta
Alex Tearse-Doyle
Steve Toscano
Andy Tran
Simeon Vincent
Daniel Weltz
Stephen Whiting
Mark Wilkerson
Nick Wong
Ray Xiao
Casey Yelland
Christopher Yim
Christopher Yu 

<color=#fdd929>Producers</color>
Monica Alba
Shane Cargilo
Kevin Carter
Bryan Chang
Damien Currano
Eric Del Priore
Jeremy Dela Rosa
Romain Dijoux
Ofer Estline
Sean Flinn
Matt Gilliland
Dan Hernberg
Douglas Hill
Andrew Hunt
Ty Julian
Sunyoung Kim
Jenny C. Liu
Dan Maas
Rainer Mayer
Rebecca Orozco
Stephanie Paddock
Maria Page
Samuel P. Park
Russell Pippin
Skip See
Martin Tegner 

<color=#fdd929>Knowledge Managers</color>
Sabina Horigan
Louise Kasemeier 

<color=#fdd929>Web Editors</color>
Geoff Fraizer
Eddie Lee
Martin Leidenfrost
Otavio Lessa
Ryan Quinn
Jaime Scheffler
Gustavo Waehneldt 

<color=#fdd929>Interns</color>
Megan Chang
Stefan Gawrys
Trevor Hilz
Jake McVey

<color=#fdd929>BATTLE.NET - EUROPE TEAM</color>

<color=#fdd929>Regional Manager</color>
Yann Pallatier 

<color=#fdd929>Project Managers</color>
Nathalie Beauguerlange
Olivier Fourel
Oliver Kurth 

<color=#fdd929>Web Designers</color>
Pablo Toledo Baeza
Rémi Bismuth
Sören Geier
Prune Moldawan
Alix Nguyen 

<color=#fdd929>Web Editors</color>
Eddy Béchu
Thibaud Bertin
Roberto Crispo
Grzegorz Ferenc
Irina Kneller
Maria Loy
Oliver Lübeck
Patricio Mekong Talavera
Carlos Fernández Plaza
Pierre Rosenthal
Joseph Toaff
Alena Yakavets

<color=#fdd929>Intern</color>
Oriane Oger

<color=#fdd929>BATTLE.NET - KOREA TEAM</color>

<color=#fdd929>Senior Web Services Manager</color>
Sangeon Bae

<color=#fdd929>Web Producers</color>
Yonghee Kim
Min Yang 

<color=#fdd929>Web Engineers</color>
Ajin Kim
Jungeun Lee
Dooyong Oh
One Yoon 

<color=#fdd929>Web Designers</color>
Hyunsuk Cheong
Sangwook Kim 

<color=#fdd929>Web Service Designer</color>
Eunjin Nam 

<color=#fdd929>Web Editors</color>
Seungbok Lee

<color=#fdd929>BATTLE.NET - CHINA TEAM</color>

<color=#fdd929>Senior Web Services Manager</color>
Bee Ai Chua 

<color=#fdd929>Assistant Web Service Manager</color>
Tang Yanfeng 

<color=#fdd929>Web Engineers</color>
Yang Yanping
Yu Yaodong
Andy Jin 

<color=#fdd929>Web Designers</color>
Wang Wei 

<color=#fdd929>Web Content Editors</color>
Jay Zhang 

<color=#fdd929>BATTLE.NET - TAIWAN TEAM</color>

<color=#fdd929>Web Producer</color>
Max Chen

<color=#ffb400>BLIZZARD ACADEMY</color>

<color=#fdd929>Team Members</color>
Tad Leckman
Bob Nicoll
Keith Self-Ballard

<color=#ffb400>BUSINESS DEVELOPMENT & LICENSING</color>

<color=#fdd929>VP, Global Business Development & Licensing</color>
Matt Beecher

<color=#fdd929>Business Development</color>
Marc Dion
Frederic Guy (EU)
Steven Price

<color=#fdd929>Licensing</color>
Jason Bischoff
Jerry Chu
Graham Hill
Kat Hunter
Cynthia Lam (CN)
Kieu Le
Cynthia Loyd-Peterson
Brian Mulcahy (EU)
Nicole Nichols
Christophe Poupon (EU)
Sebastian Ryu (KR)
Fung Thai
Audrey Vicenzi (EU)

<color=#fdd929>Licensed Product Development</color>
Jeremy Cranford
Mike Hummel
Bryan Langford
David Lomeli
Michele Mejia
Sean Wang

<color=#ffb400>CINEMATICS</color>

<color=#fdd929>Project Director</color>
James McCoy

<color=#fdd929>Project Producer</color>
Kim Kotfis Horn

<color=#fdd929>Cinematic Script</color>
James Waugh

<color=#fdd929>Vice President, Art & Cinematic Development</color> 
Nicholas S. Carpenter

<color=#fdd929>Vice President, Cinematic Operations</color>
Michael Ryder

<color=#fdd929>VFX Supervisor</color>
Jeff Chamberlain

<color=#fdd929>Production Director</color>
Noel Wolfman

<color=#fdd929>Director of Technology</color>
Mark A. Brown

<color=#fdd929>Project Editors</color>
Brian Horn
Rebecca Lilienfeld
Charnita Anes

<color=#fdd929>Department Supervisors</color>
Jonathan Berube
John Burnett
Shimon Cohen
Dan Cox
Ben Dai
Scott Goffman
Mike Kelleher
Jared Keller
Chris Thunig

<color=#fdd929>Cinematic Artists</color>
Stephane Belin
Ted Boonthanakit
Daniel Chavez
Ray Chih
Graham Cunningham
Chris Evans
Joe Frayne
Shuntaro Furukawa
Hunter Grant
Jeremy Gritton
Steve Hui
Dwight Hwang
Jim Jiang
Jessica Dru Johnson
Ren Kikuchi
Eddie Yonghyun Kim
Mike Koizumi
Mark Lai
Alan Lee
David Luong
Brett McConnell
Matthew Mead
Zachary Podratz
Dominic Qwek
Geordie Swainbank
Sofia Vale Cruz
Mathias Verhasselt
Wei Wang

<color=#fdd929>Technology Team</color>
Billy Shih
Wei Qiao

<color=#fdd929>Production Team</color>
Patricia L. Adams
Eric Kieron Davis
Steve McIlwain
Jennifer Owings
Gabriel Van Huss

<color=#fdd929>Studio Engineers</color>
Johann Helgi Agnarsson
Rob Tomson

<color=#fdd929>Office Manager</color>
Kelly Aguilar

<color=#ffb400>CREATIVE DEVELOPMENT</color>

<color=#fdd929>Director</color>
Jason Stilwell

<color=#fdd929>Art Lead</color>
Glenn Rane

<color=#fdd929>Story Lead</color>
Micky Neilson

<color=#fdd929>Vault Lead</color>
Roger Howard

<color=#fdd929>Illustrators</color>
Laurel Austin
John Polidora

<color=#fdd929>Sculptor</color>
Brian Fay

<color=#fdd929>Media Artists</color>
Alexander Dragojlovic
Leanne Huynh

<color=#fdd929>Art Editor</color>
Doug Alexander Gregory

<color=#fdd929>Story Developers</color>
Robert Brooks
Matt Burns

<color=#fdd929>Historians</color>
Sean Copeland
Evelyn Fredericksen
Justin Parker

<color=#fdd929>Editor</color>
Cate Gary

<color=#fdd929>Curator</color>
Dana Bishop

<color=#fdd929>Librarians</color>
Steven Park
Joanna Perez

<color=#fdd929>Producers</color>
Michael Bybee
Skye Chandler
Joslyn Field
Joshua Horst
Kyle Williams

<color=#fdd929>Additional Support</color>
Cameron Dayton

<color=#ffb400>FINANCE</color>

<color=#fdd929>Vice President of Global Finance</color>
Mark Almeida

<color=#fdd929>Executive Administrative Assistant</color>
Haissel Neira

<color=#fdd929>Director, Global Financial Planning</color>
Thomas Hoag

<color=#fdd929>Finance & Accounting, NA</color>
Andrew Amadi
Taylor Barrington
Brenda Chen
Sean Culmer
Christopher Lewis
Adam Plushner
Juelin Wang

<color=#fdd929>Administration, NA</color>
Jamie Crooks
Lacey Caragan
Darlene Kolano
Jessica Ramirez

<color=#fdd929>Director, Finance Greater China & SEA</color>
Teh Hong Sing

<color=#fdd929>Finance & Accounting, Greater China & SEA</color>
Lyons Lv (CN)
Wendy Sun (CN)
Priscilla Xu (CN)
Vince Xiao (CN)
Melody Wang (CN)
Jewell Lu (CN)
Joyce Yu (CN)
Vivian Zhang (CN)
Hugo Mimoun (TW & SEA)
Roger Gao (TW & SEA)
Marie Lin (TW)

<color=#fdd929>Administration, Greater China & SEA</color>
Jaslyn He (CN)
Lucy Hsu (TW)
Sherry Shi (CN)
Kelly Shu (CN)
Amber Zhu (CN)

<color=#fdd929>Director, Finance KR</color>
Sunok Lim

<color=#fdd929>Finance & Accounting, KR</color>
Hyejin Cho
Yunkwan Cho
Grace Huh
Jiyoung Jung
Youngkyung Kim

<color=#fdd929>Sales Administration, KR</color>
Sehwa An
Young Namgoong
Eunbom Park

<color=#fdd929>Facility & Admin, KR</color>
Marge Kim
Yoora Oh
Seungjae Kim

<color=#fdd929>Director, Finance EU</color>
Benoit Dufour

<color=#fdd929>Finance & Accounting, EU</color>
Carol Bolger
Julia Bruder
Paola Croize
Razak Kessas
Viktoria Ivanets
Anna Savic
Frederic Garrigoux
Gregoire Seray
Lindsay Sherwin
Nicholas Wright
Ruddy Foucan
Lisa O’brien
Nawel Merad

<color=#fdd929>Administration, EU</color>
Denise Hicks
Inma Garcia Utrilla
Stephanie Vinesiu

<color=#fdd929>PURCHASING & FACILITIES</color>

<color=#fdd929>Senior Global Director</color>
Isaac Matarasso

<color=#fdd929>Purchasing</color>
Mike Anderson
Michele Marie Arko
Jihene Khessouma
David Preston

<color=#fdd929>Senior Manager, Global Facilities</color>
Susann O’Bryan

<color=#fdd929>Facilities</color>
Jean-Paul Bruyelle (EU)
Cyril Hammelet (EU)
Timothy Hardy
Jacob Hofeldt
Marge Kim (KR)
Seungjae Kim (KR)
Carlos Lucero
Yoora Oh (KR)
Keith Ryan (EU)
Samuel Schrimsher
Brandon Shephard
Steve Stafford
Henry Szekely
Richard Varga
Ryan Waeltermann

<color=#fdd929>BUSINESS INTELLIGENCE & RISK</color>
Matthew Adams
Erin Ali
Tracey Boyette
David Carey
Chris Carlson
Diego Chacon
James Chao
Chaitanya Chemudugunta
Yuan Cheng
Sebastiaan Van Doornspeek (EU)
Nicholas Everson
Tom Ferris
Jens Fischer
Waldemar Fritz (EU)
Amanda Gerdes
Jon Gleicher
Hernan Gonzalez (EU)
Brian Griffith
Ryan Gunst
Alexander Gut (EU)
Norm Harms
Ruben Holen (EU)
Chimoon Hwang
Christine Kenney
Jungwoo Kim (KR)
Skye Knighton
James Lawson (EU)
Ludivine Le Rouge (EU)
Thomas Lenglet (EU)
Minh Luu
Konstantinos Markogiannakis (EU)
Aleksandar Mirkovic
Laila Mnad (EU)
Brad Moshenko
Zachary Nelson
Kim Phan
Lucia Suarez Porta (EU)
Mario Rahmani
Clint Rice
Tommy Sabri (EU)
Nicolas Stampf (EU)
Anthony Suh
Ashley Sullivan
J.R. Swendseid
Chris Talucci
Timothy Tash
Ismael Villeger
Dylan Wang
David Wang
AC Ward
Rachel Perey Ward
Matt Wheeler
Micah Wilson
Ben Wurst
Chen Xu (CN)
Xiaoyang Yang

<color=#ffb400>GLOBAL CUSTOMER SUPPORT</color>

<color=#fdd929>Senior Vice President, Global Customer Support</color>
Todd Pawlowski

<color=#fdd929>Executive Administrative Assistant</color>
Olga Mata

<color=#fdd929>EUROPE CUSTOMER SUPPORT</color>
<color=#fdd929>Regional Customer Service Director, Europe</color>
Ian Clarke

<color=#fdd929>Customer Service Director, Ireland</color>
Eibhlin Payne

<color=#fdd929>Administrative Assistants</color>
Marlène Cervantes, Holly Macintosh

<color=#fdd929>Customer Support Group Managers</color>
Ana Alfageme, Tina Forrester, Frank Keienburg, Ben Noskeau

<color=#fdd929>Customer Support Team Managers</color>
Mirko Bayer, Robert Bland, Gregoire Bonnafoux, Jean-Christophe Bouchet, Sara Chick, Elodie Cholière, Paul Coen, Rory Devitt, Britta Drabinski, Patrick Dunford, Encarna Fernandez, Sebastien Hoareau, Kim Jensen, Vincent Kaufmann, Mark Kleine, Patrik Knoll, Anders Larsen, Sylvan Lynn, Martin Mason, Brian McCoy, Moritz Müller, Mark O'Riordan, Cédryck Poitelon, Thomas Röthemeyer, Peter Rothlisberger, David Schlamp, Mikhail Shiryaev, Juan Pablo Suárez-Perdomo, Heidi Wanner, Neil Whelan

<color=#fdd929>Customer Support Seniors</color>
Johnny Ahlgren, Almudena Alia, David Angus, Maximilian Bauer, Marc Behar, Mario Berndt, Brendan Cavanagh, Kim Chaing, Gaël Company, Cian Creed-Healy, Laurent Cuvier, Marco D´Anna, Marianna Deyneko, Göran Gauruder, Nilla Gelius, Kasper Giehm, Hagen Grimm, Michael Heffernan, Stefan Hintner, Chris Homer, Dennis Horn, Roman Kadoshchuk, Henning Kaiser, Thomas Küppers, Christian Königstein, Eoin Layton, Nathalie Lomurno, Ana Manso, Inigo Moleres, Nicoletta Mura, Barry Murphy, Elena Nikora, Markus Nowak, Marcin Platek, Irina Platel, Josfred Poinsot, Oriol Prats Navarro, Christopher Purvis, Francesco Reinboldt, Micael Roumeas, Julie Røst, Wolfram Sack, Victor Sefastsson, Tobias Semrau, Luis Silva, Patric Stolpe, Jessica Stone, Fabien Tumminello, Alexandre Vallée, Maria Vakulenko, Cyndie Varin, John Warwicker, Claudia Winter, Giselle Wrigley, Marcus Winterscheid, Wei Yue,  Kirill Zakharov

<color=#fdd929>Customer Support Champions</color>
Keith Aston, Jean-Christophe Berger, Sigurd Borge, Kai Frankenberg, Johanna Leopold, Stefan Mark, Simon Testard

<color=#fdd929>Customer Support Representatives</color>
