<color=#fdd930>Hearthstone: Heroes of Warcraft</color>

<color=#ffb400>PROJEKT GRY</color>
Juho Lee
Junyoung Lee
Youngsik Lee
Ockkyoung Leem
Spenser Li
Robert Lin
Sonny Lin
Terence Lindsey
Jason MacAllister
Mike McWilliams
Michael Maggio
Pavel Maisenovich
Grant Mark
John Matzen
Nick McVeity
Calum Mitchell
Robert Moodey
Chris Myles
Eric Nelson
Alan Newton
Anthony Nichols
Magnus Osterlind
Joonho Park
Nochul Park
Sangyong Park
Karl Alex Pauls
Alex Ramos
Stephen Raub
Oscar Reyes
Ricardo Robaina
Ian Roberts
Paul Roberts
Blake Robbins
Taylor Russ
Vlad Semenov
David Schless
Matthew Schnee
Hwachul Shin
Michael Skacal
Joe Souto
Michael Stum
Fanny Suh
Anselmo Talotta
Alex Tearse-Doyle
Steve Toscano
Andy Tran
Simeon Vincent
Daniel Weltz
Stephen Whiting
Mark Wilkerson
Nick Wong
Ray Xiao
Casey Yelland
Christopher Yim
Christopher Yu 

<color=#fdd929>Producenci</color>
Monica Alba
Shane Cargilo
Kevin Carter
Bryan Chang
Damien Currano
Eric Del Priore
Jeremy Dela Rosa
Romain Dijoux
Ofer Estline
Sean Flinn
Matt Gilliland
Dan Hernberg
Douglas Hill
Andrew Hunt
Ty Julian
Sunyoung Kim
Jenny C. Liu
Dan Maas
Rainer Mayer
Rebecca Orozco
Stephanie Paddock
Maria Page
Samuel P. Park
Russell Pippin
Skip See
Martin Tegner 

<color=#fdd929>Kierownicy ds. informacji</color>
Sabina Horigan
Louise Kasemeier 

<color=#fdd929>Redaktorzy witryn sieciowych</color>
Geoff Fraizer
Eddie Lee
Martin Leidenfrost
Otavio Lessa
Ryan Quinn
Jaime Scheffler
Gustavo Waehneldt 

<color=#fdd929>Stażyści</color>
Megan Chang
Stefan Gawrys
Trevor Hilz
Jake McVey

<color=#fdd929>BATTLE.NET - ZESPÓŁ EUROPEJSKI</color>

<color=#fdd929>Kierownik regionalny</color>
Yann Pallatier 

<color=#fdd929>Kierownicy projektów</color>
Nathalie Beauguerlange
Olivier Fourel
Oliver Kurth 

<color=#fdd929>Projektanci witryn sieciowych</color>
Pablo Toledo Baeza
Rémi Bismuth
Sören Geier
Prune Moldawan
Alix Nguyen 

<color=#fdd929>Redaktorzy witryn sieciowych</color>
Eddy Béchu
Thibaud Bertin
Roberto Crispo
Grzegorz Ferenc
Irina Kneller
Maria Loy
Oliver Lübeck
Patricio Mekong Talavera
Carlos Fernández Plaza
Pierre Rosenthal
Joseph Toaff
Alena Yakavets

<color=#fdd929>Stażysta</color>
Oriane Oger

<color=#fdd929>BATTLE.NET - ZESPÓŁ KOREAŃSKI</color>

<color=#fdd929>Starszy kierownik ds. usług webowych</color>
Sangeon Bae

<color=#fdd929>Producenci witryn sieciowych</color>
Yonghee Kim
Min Yang 

<color=#fdd929>Inżynierowie witryn sieciowych</color>
Ajin Kim
Jungeun Lee
Dooyong Oh
One Yoon 

<color=#fdd929>Projektanci witryn sieciowych</color>
Hyunsuk Cheong
Sangwook Kim 

<color=#fdd929>Projektant usług webowych</color>
Eunjin Nam 

<color=#fdd929>Redaktorzy witryn sieciowych</color>
Seungbok Lee

<color=#fdd929>BATTLE.NET - ZESPÓŁ CHIŃSKI</color>

<color=#fdd929>Starszy kierownik ds. usług webowych</color>
Bee Ai Chua 

<color=#fdd929>Asystent kierownika ds. usług webowych</color>
Tang Yanfeng 

<color=#fdd929>Inżynierowie witryn sieciowych</color>
Yang Yanping
Yu Yaodong
Andy Jin 

<color=#fdd929>Projektanci witryn sieciowych</color>
Wang Wei 

<color=#fdd929>Redaktorzy treści witryn sieciowych</color>
Jay Zhang 

<color=#fdd929>BATTLE.NET - ZESPÓŁ TAJWAŃSKI</color>

<color=#fdd929>Producent witryn sieciowych</color>
Max Chen

<color=#ffb400>AKADEMIA BLIZZARDA</color>

<color=#fdd929>Członkowie</color>
Tad Leckman
Bob Nicoll
Keith Self-Ballard

<color=#ffb400>ROZWÓJ BIZNESOWY I LICENCJE</color>

<color=#fdd929>Dyrektor ds. globalnego rozwoju biznesowego i licencji</color>
Matt Beecher

<color=#fdd929>Rozwój biznesowy</color>
Marc Dion
Frederic Guy (EU)
Steven Price

<color=#fdd929>Licencjonowanie</color>
Jason Bischoff
Jerry Chu
Graham Hill
Kat Hunter
Cynthia Lam (CN)
Kieu Le
Cynthia Loyd-Peterson
Brian Mulcahy (EU)
Nicole Nichols
Christophe Poupon (EU)
Sebastian Ryu (KR)
Fung Thai
Audrey Vicenzi (EU)

<color=#fdd929>Rozwój produktów licencjonowanych</color>
Jeremy Cranford
Mike Hummel
Bryan Langford
David Lomeli
Michele Mejia
Sean Wang

<color=#ffb400>SEKWENCJE FILMOWE</color>

<color=#fdd929>Dyrektor do spraw operacji filmowych</color>
Michael Ryder

<color=#fdd929>Dyrektor do spraw rozwoju grafiki i filmów</color> 
Nicholas S. Carpenter

<color=#fdd929>Dyrektor projektu</color>
James McCoy

<color=#fdd929>Producent projektu</color>
Kim Kotfis Horn

<color=#fdd929>Scenariusz sekwencji filmowej</color>
James Waugh

<color=#fdd929>Nadzór nad efektami</color>
Jeff Chamberlain

<color=#fdd929>Dyrektor produkcji</color>
Noel Wolfman

<color=#fdd929>Dyrektor do spraw technologii</color>
Mark A. Brown

<color=#fdd929>Redaktorzy projektu</color>
Brian Horn
Rebecca Lilienfeld
Charnita Anes

<color=#fdd929>Nadzór nad oddziałami</color>
Jonathan Berube
John Burnett
Shimon Cohen
Dan Cox
Ben Dai
Scott Goffman
Mike Kelleher
Jared Keller
Chris Thunig

<color=#fdd929>Graficy sekwencji filmowych</color>
Stephane Belin
Ted Boonthanakit
Daniel Chavez
Ray Chih
Graham Cunningham
Chris Evans
Joe Frayne
Shuntaro Furukawa
Hunter Grant
Jeremy Gritton
Steve Hui
Dwight Hwang
Jim Jiang
Jessica Dru Johnson
Ren Kikuchi
Eddie Yonghyun Kim
Mike Koizumi
Mark Lai
Alan Lee
David Luong
Brett McConnell
Matthew Mead
Zachary Podratz
Dominic Qwek
Geordie Swainbank
Sofia Vale Cruz
Mathias Verhasselt
Wei Wang

<color=#fdd929>Zespół technologiczny</color>
Billy Shih
Wei Qiao

<color=#fdd929>Zespół produkcyjny</color>
Patricia L. Adams
Eric Kieron Davis
Steve McIlwain
Jennifer Owings
Gabriel Van Huss

<color=#fdd929>Inżynierowie studia</color>
Johann Helgi Agnarsson
Rob Tomson

<color=#fdd929>Kierownik biura</color>
Kelly Aguilar

<color=#ffb400>ROZWÓJ KREATYWNY</color>

<color=#fdd929>Dyrektor</color>
Jason Stilwell

<color=#fdd929>Kierownik artystyczny</color>
Glenn Rane

<color=#fdd929>Kierownik ds. fabuły</color>
Micky Neilson

<color=#fdd929>Kierownik krypty</color>
Roger Howard

<color=#fdd929>Ilustratorzy</color>
Laurel Austin
John Polidora

<color=#fdd929>Rzeźbiarz</color>
Brian Fay

<color=#fdd929>Graficy medialni</color>
Alexander Dragojlovic
Leanne Huynh

<color=#fdd929>Redaktor artystyczny</color>
Doug Alexander Gregory

<color=#fdd929>Twórcy fabuły</color>
Robert Brooks
Matt Burns

<color=#fdd929>Historycy</color>
Sean Copeland
Evelyn Fredericksen
Justin Parker

<color=#fdd929>Redaktor</color>
Cate Gary

<color=#fdd929>Kurator</color>
Dana Bishop

<color=#fdd929>Bibliotekarze</color>
Steven Park
Joanna Perez

<color=#fdd929>Producenci</color>
Michael Bybee
Skye Chandler
Joslyn Field
Joshua Horst
Kyle Williams

<color=#fdd929>Dodatkowe wsparcie</color>
Cameron Dayton

<color=#ffb400>FINANSE</color>

<color=#fdd929>Dyrektor do spraw globalnych finansów</color>
Mark Almeida

<color=#fdd929>Asystent zarządu do spraw administracji</color>
Haissel Neira

<color=#fdd929>Dyrektor do spraw globalnego planowania finansowego</color>
Thomas Hoag

<color=#fdd929>Finanse i księgowość, Ameryka Północna</color>
Andrew Amadi
Taylor Barrington
Brenda Chen
Sean Culmer
Christopher Lewis
Adam Plushner
Juelin Wang

<color=#fdd929>Administracja, Ameryka Północna</color>
Jamie Crooks
Lacey Caragan
Darlene Kolano
Jessica Ramirez

<color=#fdd929>Dyrektor do spraw finansowych, Chiny i Azja Płd-Wsch.</color>
Teh Hong Sing

<color=#fdd929>Finanse i księgowość, Chiny i Azja Płd-Wsch.</color>
Lyons Lv (CN)
Wendy Sun (CN)
Priscilla Xu (CN)
Vince Xiao (CN)
Melody Wang (CN)
Jewell Lu (CN)
Joyce Yu (CN)
Vivian Zhang (CN)
Hugo Mimoun (TW & APW)
Roger Gao (TW & APW)
Marie Lin (TW)

<color=#fdd929>Administracja, Chiny i Azja Płd-Wsch.</color>
Jaslyn He (CN)
Lucy Hsu (TW)
Sherry Shi (CN)
Kelly Shu (CN)
Amber Zhu (CN)

<color=#fdd929>Dyrektor ds. finansów, Korea</color>
Sunok Lim

<color=#fdd929>Finanse i księgowość, Korea</color>
Hyejin Cho
Yunkwan Cho
Grace Huh
Jiyoung Jung
Youngkyung Kim

<color=#fdd929>Administracja sprzedaży, Korea</color>
Sehwa An
Young Namgoong
Eunbom Park

<color=#fdd929>Zarządzanie i administracja, Korea</color>
Marge Kim
Yoora Oh
Seungjae Kim

<color=#fdd929>Dyrektor ds. finansów, Europa</color>
Benoit Dufour

<color=#fdd929>Finanse i księgowość, Europa</color>
Carol Bolger
Julia Bruder
Paola Croize
Razak Kessas
Viktoria Ivanets
Anna Savic
Frederic Garrigoux
Gregoire Seray
Lindsay Sherwin
Nicholas Wright
Ruddy Foucan
Lisa O’brien
Nawel Merad

<color=#fdd929>Administracja, Europa</color>
Denise Hicks
Inma Garcia Utrilla
Stephanie Vinesiu

<color=#fdd929>ZAKUPY I ODDZIAŁY</color>

<color=#fdd929>Starszy dyrektor globalny</color>
Isaac Matarasso

<color=#fdd929>Zakupy</color>
Mike Anderson
Michele Marie Arko
Jihene Khessouma
David Preston

<color=#fdd929>Starszy kierownik ds. oddziałów globalnych</color>
Susann O’Bryan

<color=#fdd929>Oddziały</color>
Jean-Paul Bruyelle (EU)
Cyril Hammelet (EU)
Timothy Hardy
Jacob Hofeldt
Marge Kim (KR)
Seungjae Kim (KR)
Carlos Lucero
Yoora Oh (KR)
Keith Ryan (EU)
Samuel Schrimsher
Brandon Shephard
Steve Stafford
Henry Szekely
Richard Varga
Ryan Waeltermann

<color=#fdd929>WYWIAD I OCENA RYZYKA</color>
Matthew Adams
Erin Ali
Tracey Boyette
David Carey
Chris Carlson
Diego Chacon
James Chao
Chaitanya Chemudugunta
Yuan Cheng
Sebastiaan Van Doornspeek (EU)
Nicholas Everson
Tom Ferris
Jens Fischer
Waldemar Fritz (EU)
Amanda Gerdes
Jon Gleicher
Hernan Gonzalez (EU)
Brian Griffith
Ryan Gunst
Alexander Gut (EU)
Norm Harms
Ruben Holen (EU)
Chimoon Hwang
Christine Kenney
Jungwoo Kim (KR)
Skye Knighton
James Lawson (EU)
Ludivine Le Rouge (EU)
Thomas Lenglet (EU)
Minh Luu
Konstantinos Markogiannakis (EU)
Aleksandar Mirkovic
Laila Mnad (EU)
Brad Moshenko
Zachary Nelson
Kim Phan
Lucia Suarez Porta (EU)
Mario Rahmani
Clint Rice
Tommy Sabri (EU)
Nicolas Stampf (EU)
Anthony Suh
Ashley Sullivan
J.R. Swendseid
Chris Talucci
Timothy Tash
Ismael Villeger
Dylan Wang
David Wang
AC Ward
Rachel Perey Ward
Matt Wheeler
Micah Wilson
Ben Wurst
Chen Xu (CN)
Xiaoyang Yang

<color=#ffb400>GLOBALNA OBSŁUGA KLIENTA</color>

<color=#fdd929>Starszy dyrektor do spraw globalnej obsługi klienta</color>
Todd Pawlowski

<color=#fdd929>Asystent zarządu do spraw administracji</color>
Olga Mata

<color=#fdd929>OBSŁUGA KLIENTA, EUROPA</color>
<color=#fdd929>Regionalny dyrektor ds. obsługi klienta, Europa</color>
Ian Clarke

<color=#fdd929>Dyrektor ds. obsługi klienta, Irlandia</color>
Eibhlin Payne

<color=#fdd929>Asystenci ds. administracji</color>
Marlène Cervantes, Holly Macintosh

<color=#fdd929>Kierownicy grup obsługi klienta</color>
Ana Alfageme, Tina Forrester, Frank Keienburg, Ben Noskeau

<color=#fdd929>Kierownicy zespołów obsługi klienta</color>
Mirko Bayer, Robert Bland, Gregoire Bonnafoux, Jean-Christophe Bouchet, Sara Chick, Elodie Cholière, Paul Coen, Rory Devitt, Britta Drabinski, Patrick Dunford, Encarna Fernandez, Sebastien Hoareau, Kim Jensen, Vincent Kaufmann, Mark Kleine, Patrik Knoll, Anders Larsen, Sylvan Lynn, Martin Mason, Brian McCoy, Moritz Müller, Mark O'Riordan, Cédryck Poitelon, Thomas Röthemeyer, Peter Rothlisberger, David Schlamp, Mikhail Shiryaev, Juan Pablo Suárez-Perdomo, Heidi Wanner, Neil Whelan

<color=#fdd929>Starsi przedstawiciele działu obsługi klienta</color>
Johnny Ahlgren, Almudena Alia, David Angus, Maximilian Bauer, Marc Behar, Mario Berndt, Brendan Cavanagh, Kim Chaing, Gaël Company, Cian Creed-Healy, Laurent Cuvier, Marco D´Anna, Marianna Deyneko, Göran Gauruder, Nilla Gelius, Kasper Giehm, Hagen Grimm, Michael Heffernan, Stefan Hintner, Chris Homer, Dennis Horn, Roman Kadoshchuk, Henning Kaiser, Thomas Küppers, Christian Königstein, Eoin Layton, Nathalie Lomurno, Ana Manso, Inigo Moleres, Nicoletta Mura, Barry Murphy, Elena Nikora, Markus Nowak, Marcin Platek, Irina Platel, Josfred Poinsot, Oriol Prats Navarro, Christopher Purvis, Francesco Reinboldt, Micael Roumeas, Julie Røst, Wolfram Sack, Victor Sefastsson, Tobias Semrau, Luis Silva, Patric Stolpe, Jessica Stone, Fabien Tumminello, Alexandre Vallée, Maria Vakulenko, Cyndie Varin, John Warwicker, Claudia Winter, Giselle Wrigley, Marcus Winterscheid, Wei Yue,  Kirill Zakharov

<color=#fdd929>Mistrzowie działu obsługi klienta</color>
Keith Aston, Jean-Christophe Berger, Sigurd Borge, Kai Frankenberg, Johanna Leopold, Stefan Mark, Simon Testard

<color=#fdd929>Przedstawiciele działu obsługi klienta</color>
